/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 41%|████      | 18741/45900 [1:15:28<1:40:48,  4.49it/s]
 41%|████      | 18742/45900 [1:15:28<1:35:25,  4.74it/s]
 41%|████      | 18743/45900 [1:15:29<1:39:48,  4.54it/s]
 41%|████      | 18744/45900 [1:15:29<1:44:56,  4.31it/s]
 41%|████      | 18745/45900 [1:15:29<1:39:57,  4.53it/s]
 41%|████      | 18746/45900 [1:15:29<1:42:37,  4.41it/s]
 41%|████      | 18747/45900 [1:15:30<1:42:24,  4.42it/s]
 41%|████      | 18748/45900 [1:15:30<1:38:40,  4.59it/s]
 41%|████      | 18749/45900 [1:15:30<1:50:37,  4.09it/s]
 41%|████      | 18750/45900 [1:15:30<1:42:11,  4.43it/s]
 41%|████      | 18751/45900 [1:15:31<1:38:14,  4.61it/s]
 41%|████      | 18752/45900 [1:15:31<1:37:31,  4.64it/s]
 41%|████      | 18753/45900 [1:15:31<1:36:37,  4.68it/s]
 41%|████      | 18754/45900 [1:15:31<1:38:01,  4.62it/s]
 41%|████      | 18755/45900 [1:15:31<1:45:02,  4.31it/s]
 41%|████      | 18756/45900 [1:15:32<1:39:29,  4.55it/s]
 41%|████      | 18757/45900 [1:15:32<1:39:52,  4.53it/s]
 41%|████      | 18758/45900 [1:15:32<1:37:05,  4.66it/s]
 41%|████      | 18759/45900 [1:15:32<1:41:45,  4.45it/s]
 41%|████      | 18760/45900 [1:15:33<1:44:52,  4.31it/s]
 41%|████      | 18761/45900 [1:15:33<1:31:48,  4.93it/s]
 41%|████      | 18762/45900 [1:15:33<1:42:43,  4.40it/s]
 41%|████      | 18763/45900 [1:15:33<1:41:56,  4.44it/s]
 41%|████      | 18764/45900 [1:15:33<1:36:24,  4.69it/s]
 41%|████      | 18765/45900 [1:15:34<1:36:33,  4.68it/s]
 41%|████      | 18766/45900 [1:15:34<1:39:45,  4.53it/s]
 41%|████      | 18767/45900 [1:15:34<1:33:57,  4.81it/s]
 41%|████      | 18768/45900 [1:15:34<1:24:54,  5.33it/s]
 41%|████      | 18769/45900 [1:15:34<1:26:25,  5.23it/s]
 41%|████      | 18770/45900 [1:15:35<1:24:59,  5.32it/s]
 41%|████      | 18771/45900 [1:15:35<1:29:31,  5.05it/s]
 41%|████      | 18772/45900 [1:15:35<1:25:37,  5.28it/s]
 41%|████      | 18773/45900 [1:15:35<1:30:18,  5.01it/s]
 41%|████      | 18774/45900 [1:15:35<1:30:59,  4.97it/s]
 41%|████      | 18775/45900 [1:15:36<1:37:02,  4.66it/s]
 41%|████      | 18776/45900 [1:15:36<1:46:19,  4.25it/s]
 41%|████      | 18777/45900 [1:15:36<1:44:14,  4.34it/s]
 41%|████      | 18778/45900 [1:15:36<1:49:34,  4.13it/s]
 41%|████      | 18779/45900 [1:15:37<2:00:48,  3.74it/s]
 41%|████      | 18780/45900 [1:15:37<2:01:14,  3.73it/s]
 41%|████      | 18781/45900 [1:15:37<2:01:40,  3.71it/s]
 41%|████      | 18782/45900 [1:15:37<1:49:16,  4.14it/s]
 41%|████      | 18783/45900 [1:15:38<1:49:19,  4.13it/s]
 41%|████      | 18784/45900 [1:15:38<1:46:09,  4.26it/s]
 41%|████      | 18785/45900 [1:15:38<2:00:07,  3.76it/s]
 41%|████      | 18786/45900 [1:15:38<2:01:00,  3.73it/s]
 41%|████      | 18787/45900 [1:15:39<1:55:29,  3.91it/s]
 41%|████      | 18788/45900 [1:15:39<1:53:46,  3.97it/s]
 41%|████      | 18789/45900 [1:15:39<1:59:21,  3.79it/s]
 41%|████      | 18790/45900 [1:15:40<1:59:18,  3.79it/s]
 41%|████      | 18791/45900 [1:15:40<1:54:42,  3.94it/s]
 41%|████      | 18792/45900 [1:15:40<2:05:02,  3.61it/s]
 41%|████      | 18793/45900 [1:15:40<1:58:14,  3.82it/s]
 41%|████      | 18794/45900 [1:15:40<1:44:57,  4.30it/s]
 41%|████      | 18795/45900 [1:15:41<1:42:06,  4.42it/s]
 41%|████      | 18796/45900 [1:15:41<1:46:36,  4.24it/s]
 41%|████      | 18797/45900 [1:15:41<1:44:14,  4.33it/s]
 41%|████      | 18798/45900 [1:15:41<1:35:55,  4.71it/s]
 41%|████      | 18799/45900 [1:15:42<1:37:04,  4.65it/s]
 41%|████      | 18800/45900 [1:15:42<1:41:36,  4.45it/s]
 41%|████      | 18801/45900 [1:15:42<1:43:35,  4.36it/s]
 41%|████      | 18802/45900 [1:15:42<1:48:16,  4.17it/s]
 41%|████      | 18803/45900 [1:15:42<1:38:49,  4.57it/s]
 41%|████      | 18804/45900 [1:15:43<1:45:37,  4.28it/s]
 41%|████      | 18805/45900 [1:15:43<1:38:17,  4.59it/s]
 41%|████      | 18806/45900 [1:15:43<1:39:37,  4.53it/s]
 41%|████      | 18807/45900 [1:15:43<1:48:51,  4.15it/s]
 41%|████      | 18808/45900 [1:15:44<1:44:01,  4.34it/s]
 41%|████      | 18809/45900 [1:15:44<1:49:22,  4.13it/s]
 41%|████      | 18810/45900 [1:15:44<1:40:46,  4.48it/s]
 41%|████      | 18811/45900 [1:15:44<1:49:06,  4.14it/s]
 41%|████      | 18812/45900 [1:15:45<1:49:42,  4.11it/s]
 41%|████      | 18813/45900 [1:15:45<1:56:22,  3.88it/s]
 41%|████      | 18814/45900 [1:15:45<2:05:15,  3.60it/s]
 41%|████      | 18815/45900 [1:15:46<2:07:22,  3.54it/s]
 41%|████      | 18816/45900 [1:15:46<1:56:51,  3.86it/s]
 41%|████      | 18817/45900 [1:15:46<1:47:34,  4.20it/s]
 41%|████      | 18818/45900 [1:15:46<1:41:51,  4.43it/s]
 41%|████      | 18819/45900 [1:15:46<1:34:12,  4.79it/s]
 41%|████      | 18820/45900 [1:15:47<1:38:57,  4.56it/s]
 41%|████      | 18821/45900 [1:15:47<1:43:26,  4.36it/s]
 41%|████      | 18822/45900 [1:15:47<1:45:48,  4.27it/s]
 41%|████      | 18823/45900 [1:15:47<1:50:19,  4.09it/s]
 41%|████      | 18824/45900 [1:15:48<1:47:55,  4.18it/s]
 41%|████      | 18825/45900 [1:15:48<1:52:25,  4.01it/s]
 41%|████      | 18826/45900 [1:15:48<1:40:38,  4.48it/s]
 41%|████      | 18827/45900 [1:15:48<1:36:51,  4.66it/s]
 41%|████      | 18828/45900 [1:15:48<1:41:45,  4.43it/s]
 41%|████      | 18829/45900 [1:15:49<1:48:27,  4.16it/s]
 41%|████      | 18830/45900 [1:15:49<1:53:06,  3.99it/s]
 41%|████      | 18831/45900 [1:15:49<1:52:02,  4.03it/s]
 41%|████      | 18832/45900 [1:15:49<1:55:14,  3.91it/s]
 41%|████      | 18833/45900 [1:15:50<1:49:13,  4.13it/s]
 41%|████      | 18834/45900 [1:15:50<1:55:27,  3.91it/s]
 41%|████      | 18835/45900 [1:15:50<1:56:32,  3.87it/s]
 41%|████      | 18836/45900 [1:15:51<1:58:05,  3.82it/s]
 41%|████      | 18837/45900 [1:15:51<2:14:04,  3.36it/s]
 41%|████      | 18838/45900 [1:15:51<2:17:44,  3.27it/s]
 41%|████      | 18839/45900 [1:15:51<2:09:00,  3.50it/s]
 41%|████      | 18840/45900 [1:15:52<1:54:45,  3.93it/s]
 41%|████      | 18841/45900 [1:15:52<1:59:09,  3.78it/s]
 41%|████      | 18842/45900 [1:15:52<1:51:44,  4.04it/s]
 41%|████      | 18843/45900 [1:15:52<1:44:30,  4.31it/s]
 41%|████      | 18844/45900 [1:15:53<1:43:47,  4.34it/s]
 41%|████      | 18845/45900 [1:15:53<1:50:53,  4.07it/s]
 41%|████      | 18846/45900 [1:15:53<1:43:05,  4.37it/s]
 41%|████      | 18847/45900 [1:15:53<1:42:37,  4.39it/s]
 41%|████      | 18848/45900 [1:15:54<2:10:22,  3.46it/s]
 41%|████      | 18849/45900 [1:15:54<2:11:23,  3.43it/s]
 41%|████      | 18850/45900 [1:15:54<1:59:10,  3.78it/s]
 41%|████      | 18851/45900 [1:15:54<1:53:27,  3.97it/s]
 41%|████      | 18852/45900 [1:15:55<1:44:09,  4.33it/s]
 41%|████      | 18853/45900 [1:15:55<1:40:35,  4.48it/s]
 41%|████      | 18854/45900 [1:15:55<1:33:31,  4.82it/s]
 41%|████      | 18855/45900 [1:15:55<1:47:08,  4.21it/s]
 41%|████      | 18856/45900 [1:15:55<1:37:01,  4.65it/s]
 41%|████      | 18857/45900 [1:15:56<1:51:20,  4.05it/s]
 41%|████      | 18858/45900 [1:15:56<1:44:54,  4.30it/s]
 41%|████      | 18859/45900 [1:15:56<1:49:10,  4.13it/s]
 41%|████      | 18860/45900 [1:15:56<1:37:55,  4.60it/s]
 41%|████      | 18861/45900 [1:15:57<1:40:13,  4.50it/s]
 41%|████      | 18862/45900 [1:15:57<1:51:14,  4.05it/s]
 41%|████      | 18863/45900 [1:15:57<1:54:22,  3.94it/s]
 41%|████      | 18864/45900 [1:15:57<1:52:53,  3.99it/s]
 41%|████      | 18865/45900 [1:15:58<1:48:59,  4.13it/s]
 41%|████      | 18866/45900 [1:15:58<2:05:23,  3.59it/s]
 41%|████      | 18867/45900 [1:15:58<1:56:52,  3.86it/s]
 41%|████      | 18868/45900 [1:15:58<1:47:42,  4.18it/s]
 41%|████      | 18869/45900 [1:15:59<1:51:15,  4.05it/s]
 41%|████      | 18870/45900 [1:15:59<1:53:31,  3.97it/s]
 41%|████      | 18871/45900 [1:15:59<2:03:32,  3.65it/s]
 41%|████      | 18872/45900 [1:16:00<1:58:03,  3.82it/s]
 41%|████      | 18873/45900 [1:16:00<1:53:22,  3.97it/s]
 41%|████      | 18874/45900 [1:16:00<1:47:07,  4.20it/s]
 41%|████      | 18875/45900 [1:16:00<1:52:43,  4.00it/s]
 41%|████      | 18876/45900 [1:16:00<1:46:36,  4.22it/s]
 41%|████      | 18877/45900 [1:16:01<1:47:41,  4.18it/s]
 41%|████      | 18878/45900 [1:16:01<1:44:22,  4.31it/s]
 41%|████      | 18879/45900 [1:16:01<1:47:41,  4.18it/s]
 41%|████      | 18880/45900 [1:16:01<1:42:04,  4.41it/s]
 41%|████      | 18881/45900 [1:16:02<1:42:35,  4.39it/s]
 41%|████      | 18882/45900 [1:16:02<1:46:41,  4.22it/s]
 41%|████      | 18883/45900 [1:16:02<1:40:10,  4.50it/s]
 41%|████      | 18884/45900 [1:16:02<1:37:25,  4.62it/s]
 41%|████      | 18885/45900 [1:16:02<1:40:23,  4.48it/s]
 41%|████      | 18886/45900 [1:16:03<1:52:33,  4.00it/s]
 41%|████      | 18887/45900 [1:16:03<1:56:05,  3.88it/s]
 41%|████      | 18888/45900 [1:16:03<1:44:41,  4.30it/s]
 41%|████      | 18889/45900 [1:16:03<1:37:34,  4.61it/s]
 41%|████      | 18890/45900 [1:16:04<1:49:54,  4.10it/s]
 41%|████      | 18891/45900 [1:16:04<1:52:58,  3.98it/s]
 41%|████      | 18892/45900 [1:16:04<1:45:43,  4.26it/s]
 41%|████      | 18893/45900 [1:16:04<1:49:47,  4.10it/s]
 41%|████      | 18894/45900 [1:16:05<1:41:23,  4.44it/s]
 41%|████      | 18895/45900 [1:16:05<1:41:15,  4.44it/s]
 41%|████      | 18896/45900 [1:16:05<1:34:30,  4.76it/s]
 41%|████      | 18897/45900 [1:16:05<1:47:35,  4.18it/s]
 41%|████      | 18898/45900 [1:16:06<1:43:44,  4.34it/s]
 41%|████      | 18899/45900 [1:16:06<1:39:59,  4.50it/s]
 41%|████      | 18900/45900 [1:16:06<1:39:25,  4.53it/s]
 41%|████      | 18901/45900 [1:16:06<1:34:11,  4.78it/s]
 41%|████      | 18902/45900 [1:16:06<1:44:07,  4.32it/s]
 41%|████      | 18903/45900 [1:16:07<1:42:13,  4.40it/s]
 41%|████      | 18904/45900 [1:16:07<1:41:39,  4.43it/s]
 41%|████      | 18905/45900 [1:16:07<1:38:08,  4.58it/s]
 41%|████      | 18906/45900 [1:16:07<1:35:08,  4.73it/s]
 41%|████      | 18907/45900 [1:16:07<1:29:46,  5.01it/s]
 41%|████      | 18908/45900 [1:16:08<1:28:19,  5.09it/s]
 41%|████      | 18909/45900 [1:16:08<1:40:06,  4.49it/s]
 41%|████      | 18910/45900 [1:16:08<1:43:11,  4.36it/s]
 41%|████      | 18911/45900 [1:16:08<1:48:04,  4.16it/s]
 41%|████      | 18912/45900 [1:16:09<1:49:05,  4.12it/s]
 41%|████      | 18913/45900 [1:16:09<1:55:13,  3.90it/s]
 41%|████      | 18914/45900 [1:16:09<1:53:50,  3.95it/s]
 41%|████      | 18915/45900 [1:16:09<1:53:26,  3.96it/s]
 41%|████      | 18916/45900 [1:16:10<1:44:27,  4.31it/s]
 41%|████      | 18917/45900 [1:16:10<1:43:13,  4.36it/s]
 41%|████      | 18918/45900 [1:16:10<1:50:10,  4.08it/s]
 41%|████      | 18919/45900 [1:16:10<1:46:20,  4.23it/s]
 41%|████      | 18920/45900 [1:16:11<1:39:54,  4.50it/s]
 41%|████      | 18921/45900 [1:16:11<1:35:28,  4.71it/s]
 41%|████      | 18922/45900 [1:16:11<1:39:07,  4.54it/s]
 41%|████      | 18923/45900 [1:16:11<1:41:38,  4.42it/s]
 41%|████      | 18924/45900 [1:16:11<1:48:53,  4.13it/s]
 41%|████      | 18925/45900 [1:16:12<1:43:57,  4.32it/s]
 41%|████      | 18926/45900 [1:16:12<1:50:51,  4.06it/s]
 41%|████      | 18927/45900 [1:16:12<1:57:24,  3.83it/s]
 41%|████      | 18928/45900 [1:16:12<1:47:48,  4.17it/s]
 41%|████      | 18929/45900 [1:16:13<1:46:27,  4.22it/s]
 41%|████      | 18930/45900 [1:16:13<1:41:58,  4.41it/s]
 41%|████      | 18931/45900 [1:16:13<2:00:31,  3.73it/s]
 41%|████      | 18932/45900 [1:16:14<2:08:01,  3.51it/s]
 41%|████      | 18933/45900 [1:16:14<1:48:37,  4.14it/s]
 41%|████▏     | 18934/45900 [1:16:14<1:52:42,  3.99it/s]
 41%|████▏     | 18935/45900 [1:16:14<2:11:57,  3.41it/s]
 41%|████▏     | 18936/45900 [1:16:15<2:02:03,  3.68it/s]
 41%|████▏     | 18937/45900 [1:16:15<1:56:30,  3.86it/s]
 41%|████▏     | 18938/45900 [1:16:15<2:06:43,  3.55it/s]
 41%|████▏     | 18939/45900 [1:16:15<1:59:17,  3.77it/s]
 41%|████▏     | 18940/45900 [1:16:16<1:54:45,  3.92it/s]
 41%|████▏     | 18941/45900 [1:16:16<1:49:55,  4.09it/s]
 41%|████▏     | 18942/45900 [1:16:16<1:46:41,  4.21it/s]
 41%|████▏     | 18943/45900 [1:16:16<1:47:33,  4.18it/s]
 41%|████▏     | 18944/45900 [1:16:16<1:39:47,  4.50it/s]
 41%|████▏     | 18945/45900 [1:16:17<1:35:40,  4.70it/s]
 41%|████▏     | 18946/45900 [1:16:17<1:56:25,  3.86it/s]
 41%|████▏     | 18947/45900 [1:16:17<1:48:30,  4.14it/s]
 41%|████▏     | 18948/45900 [1:16:17<1:41:54,  4.41it/s]
 41%|████▏     | 18949/45900 [1:16:18<2:05:15,  3.59it/s]
 41%|████▏     | 18950/45900 [1:16:18<1:56:16,  3.86it/s]
 41%|████▏     | 18951/45900 [1:16:18<1:57:41,  3.82it/s]
 41%|████▏     | 18952/45900 [1:16:18<1:44:12,  4.31it/s]
 41%|████▏     | 18953/45900 [1:16:19<1:43:27,  4.34it/s]
 41%|████▏     | 18954/45900 [1:16:19<1:40:09,  4.48it/s]
 41%|████▏     | 18955/45900 [1:16:19<1:48:49,  4.13it/s]
 41%|████▏     | 18956/45900 [1:16:19<1:52:31,  3.99it/s]
 41%|████▏     | 18957/45900 [1:16:20<1:41:47,  4.41it/s]
 41%|████▏     | 18958/45900 [1:16:20<1:41:53,  4.41it/s]
 41%|████▏     | 18959/45900 [1:16:20<1:44:50,  4.28it/s]
 41%|████▏     | 18960/45900 [1:16:20<1:42:43,  4.37it/s]
 41%|████▏     | 18961/45900 [1:16:21<1:42:03,  4.40it/s]
 41%|████▏     | 18962/45900 [1:16:21<1:41:29,  4.42it/s]
 41%|████▏     | 18963/45900 [1:16:21<1:35:36,  4.70it/s]
 41%|████▏     | 18964/45900 [1:16:21<1:32:50,  4.84it/s]
 41%|████▏     | 18965/45900 [1:16:21<1:43:06,  4.35it/s]
 41%|████▏     | 18966/45900 [1:16:22<1:41:50,  4.41it/s]
 41%|████▏     | 18967/45900 [1:16:22<1:43:28,  4.34it/s]
 41%|████▏     | 18968/45900 [1:16:22<1:49:16,  4.11it/s]
 41%|████▏     | 18969/45900 [1:16:22<1:52:43,  3.98it/s]
 41%|████▏     | 18970/45900 [1:16:23<1:58:14,  3.80it/s]
 41%|████▏     | 18971/45900 [1:16:23<1:53:02,  3.97it/s]
 41%|████▏     | 18972/45900 [1:16:23<1:46:34,  4.21it/s]
 41%|████▏     | 18973/45900 [1:16:23<1:42:46,  4.37it/s]
 41%|████▏     | 18974/45900 [1:16:24<1:39:20,  4.52it/s]
 41%|████▏     | 18975/45900 [1:16:24<1:33:56,  4.78it/s]
 41%|████▏     | 18976/45900 [1:16:24<1:39:58,  4.49it/s]
 41%|████▏     | 18977/45900 [1:16:24<2:09:21,  3.47it/s]
 41%|████▏     | 18978/45900 [1:16:25<2:07:38,  3.52it/s]
 41%|████▏     | 18979/45900 [1:16:25<2:22:17,  3.15it/s]
 41%|████▏     | 18980/45900 [1:16:25<2:12:18,  3.39it/s]
 41%|████▏     | 18981/45900 [1:16:26<2:01:30,  3.69it/s]
 41%|████▏     | 18982/45900 [1:16:26<1:52:00,  4.01it/s]
 41%|████▏     | 18983/45900 [1:16:26<1:42:51,  4.36it/s]
 41%|████▏     | 18984/45900 [1:16:26<1:45:16,  4.26it/s]
 41%|████▏     | 18985/45900 [1:16:26<1:51:21,  4.03it/s]
 41%|████▏     | 18986/45900 [1:16:27<1:43:30,  4.33it/s]
 41%|████▏     | 18987/45900 [1:16:27<1:33:13,  4.81it/s]
 41%|████▏     | 18988/45900 [1:16:27<1:46:57,  4.19it/s]
 41%|████▏     | 18989/45900 [1:16:27<1:40:10,  4.48it/s]
 41%|████▏     | 18990/45900 [1:16:28<1:34:27,  4.75it/s]
 41%|████▏     | 18991/45900 [1:16:28<1:41:14,  4.43it/s]
 41%|████▏     | 18992/45900 [1:16:28<1:38:28,  4.55it/s]
 41%|████▏     | 18993/45900 [1:16:28<1:44:57,  4.27it/s]
 41%|████▏     | 18994/45900 [1:16:29<1:50:17,  4.07it/s]
 41%|████▏     | 18995/45900 [1:16:29<1:48:08,  4.15it/s]
 41%|████▏     | 18996/45900 [1:16:29<1:48:11,  4.14it/s]
 41%|████▏     | 18997/45900 [1:16:29<1:44:36,  4.29it/s]
 41%|████▏     | 18998/45900 [1:16:29<1:39:56,  4.49it/s]
 41%|████▏     | 18999/45900 [1:16:30<1:43:27,  4.33it/s]
 41%|████▏     | 19000/45900 [1:16:30<1:36:39,  4.64it/s]
                                                         

 41%|████▏     | 19000/45900 [1:16:30<1:36:39,  4.64it/s]
 41%|████▏     | 19001/45900 [1:16:30<1:34:37,  4.74it/s]
 41%|████▏     | 19002/45900 [1:16:30<1:39:24,  4.51it/s]
 41%|████▏     | 19003/45900 [1:16:30<1:35:04,  4.71it/s]
 41%|████▏     | 19004/45900 [1:16:31<1:30:37,  4.95it/s]
 41%|████▏     | 19005/45900 [1:16:31<1:38:35,  4.55it/s]
 41%|████▏     | 19006/45900 [1:16:31<1:47:07,  4.18it/s]
 41%|████▏     | 19007/45900 [1:16:32<2:10:18,  3.44it/s]
 41%|████▏     | 19008/45900 [1:16:32<1:57:26,  3.82it/s]
 41%|████▏     | 19009/45900 [1:16:32<1:46:45,  4.20it/s]
 41%|████▏     | 19010/45900 [1:16:32<1:57:56,  3.80it/s]
 41%|████▏     | 19011/45900 [1:16:33<1:54:58,  3.90it/s]
 41%|████▏     | 19012/45900 [1:16:33<1:49:37,  4.09it/s]
 41%|████▏     | 19013/45900 [1:16:33<1:43:10,  4.34it/s]
 41%|████▏     | 19014/45900 [1:16:33<1:53:50,  3.94it/s]
 41%|████▏     | 19015/45900 [1:16:34<1:55:39,  3.87it/s]
 41%|████▏     | 19016/45900 [1:16:34<2:05:03,  3.58it/s]
 41%|████▏     | 19017/45900 [1:16:34<1:57:21,  3.82it/s]
 41%|████▏     | 19018/45900 [1:16:34<1:58:43,  3.77it/s]
 41%|████▏     | 19019/45900 [1:16:35<2:50:12,  2.63it/s]
 41%|████▏     | 19020/45900 [1:16:35<2:33:07,  2.93it/s]
 41%|████▏     | 19021/45900 [1:16:36<2:25:14,  3.08it/s]
 41%|████▏     | 19022/45900 [1:16:36<2:26:02,  3.07it/s]
 41%|████▏     | 19023/45900 [1:16:36<2:11:49,  3.40it/s]
 41%|████▏     | 19024/45900 [1:16:36<2:02:11,  3.67it/s]
 41%|████▏     | 19025/45900 [1:16:37<1:58:32,  3.78it/s]
 41%|████▏     | 19026/45900 [1:16:37<1:49:23,  4.09it/s]
 41%|████▏     | 19027/45900 [1:16:37<1:49:43,  4.08it/s]
 41%|████▏     | 19028/45900 [1:16:37<1:54:14,  3.92it/s]
 41%|████▏     | 19029/45900 [1:16:38<1:49:42,  4.08it/s]
 41%|████▏     | 19030/45900 [1:16:38<1:47:39,  4.16it/s]
 41%|████▏     | 19031/45900 [1:16:38<1:45:00,  4.26it/s]
 41%|████▏     | 19032/45900 [1:16:38<1:37:23,  4.60it/s]
 41%|████▏     | 19033/45900 [1:16:38<1:35:01,  4.71it/s]
 41%|████▏     | 19034/45900 [1:16:39<1:41:00,  4.43it/s]
 41%|████▏     | 19035/45900 [1:16:39<1:40:41,  4.45it/s]
 41%|████▏     | 19036/45900 [1:16:39<1:33:50,  4.77it/s]
 41%|████▏     | 19037/45900 [1:16:39<1:45:31,  4.24it/s]
 41%|████▏     | 19038/45900 [1:16:40<1:42:19,  4.38it/s]
 41%|████▏     | 19039/45900 [1:16:40<1:46:30,  4.20it/s]
 41%|████▏     | 19040/45900 [1:16:40<1:46:58,  4.18it/s]
 41%|████▏     | 19041/45900 [1:16:40<1:49:56,  4.07it/s]
 41%|████▏     | 19042/45900 [1:16:40<1:35:57,  4.67it/s]
 41%|████▏     | 19043/45900 [1:16:41<1:36:08,  4.66it/s]
 41%|████▏     | 19044/45900 [1:16:41<1:42:20,  4.37it/s]
 41%|████▏     | 19045/45900 [1:16:41<1:39:43,  4.49it/s]
 41%|████▏     | 19046/45900 [1:16:41<1:35:26,  4.69it/s]
 41%|████▏     | 19047/45900 [1:16:42<1:43:18,  4.33it/s]
 41%|████▏     | 19048/45900 [1:16:42<1:43:11,  4.34it/s]
 42%|████▏     | 19049/45900 [1:16:42<1:45:04,  4.26it/s]
 42%|████▏     | 19050/45900 [1:16:42<1:43:15,  4.33it/s]
 42%|████▏     | 19051/45900 [1:16:42<1:42:43,  4.36it/s]
 42%|████▏     | 19052/45900 [1:16:43<1:40:48,  4.44it/s]
 42%|████▏     | 19053/45900 [1:16:43<1:39:11,  4.51it/s]
 42%|████▏     | 19054/45900 [1:16:43<1:50:28,  4.05it/s]
 42%|████▏     | 19055/45900 [1:16:43<1:40:22,  4.46it/s]
 42%|████▏     | 19056/45900 [1:16:44<1:54:56,  3.89it/s]
 42%|████▏     | 19057/45900 [1:16:44<1:44:25,  4.28it/s]
 42%|████▏     | 19058/45900 [1:16:44<1:41:06,  4.42it/s]
 42%|████▏     | 19059/45900 [1:16:44<1:39:45,  4.48it/s]
 42%|████▏     | 19060/45900 [1:16:45<1:44:43,  4.27it/s]
 42%|████▏     | 19061/45900 [1:16:45<1:51:01,  4.03it/s]
 42%|████▏     | 19062/45900 [1:16:45<1:48:03,  4.14it/s]
 42%|████▏     | 19063/45900 [1:16:45<1:44:51,  4.27it/s]
 42%|████▏     | 19064/45900 [1:16:46<2:01:08,  3.69it/s]
 42%|████▏     | 19065/45900 [1:16:46<2:01:25,  3.68it/s]
 42%|████▏     | 19066/45900 [1:16:46<1:49:04,  4.10it/s]
 42%|████▏     | 19067/45900 [1:16:46<1:51:22,  4.02it/s]
 42%|████▏     | 19068/45900 [1:16:47<1:48:46,  4.11it/s]
 42%|████▏     | 19069/45900 [1:16:47<1:41:39,  4.40it/s]
 42%|████▏     | 19070/45900 [1:16:47<1:37:34,  4.58it/s]
 42%|████▏     | 19071/45900 [1:16:47<1:47:27,  4.16it/s]
 42%|████▏     | 19072/45900 [1:16:48<1:44:17,  4.29it/s]
 42%|████▏     | 19073/45900 [1:16:48<2:08:00,  3.49it/s]
 42%|████▏     | 19074/45900 [1:16:48<2:00:06,  3.72it/s]
 42%|████▏     | 19075/45900 [1:16:48<2:02:31,  3.65it/s]
 42%|████▏     | 19076/45900 [1:16:49<1:49:46,  4.07it/s]
 42%|████▏     | 19077/45900 [1:16:49<2:00:32,  3.71it/s]
 42%|████▏     | 19078/45900 [1:16:49<1:48:47,  4.11it/s]
 42%|████▏     | 19079/45900 [1:16:49<1:53:59,  3.92it/s]
 42%|████▏     | 19080/45900 [1:16:50<1:53:21,  3.94it/s]
 42%|████▏     | 19081/45900 [1:16:50<1:49:22,  4.09it/s]
 42%|████▏     | 19082/45900 [1:16:50<1:55:22,  3.87it/s]
 42%|████▏     | 19083/45900 [1:16:50<1:44:04,  4.29it/s]
 42%|████▏     | 19084/45900 [1:16:51<1:39:42,  4.48it/s]
 42%|████▏     | 19085/45900 [1:16:51<1:42:04,  4.38it/s]
 42%|████▏     | 19086/45900 [1:16:51<1:41:14,  4.41it/s]
 42%|████▏     | 19087/45900 [1:16:51<1:38:16,  4.55it/s]
 42%|████▏     | 19088/45900 [1:16:51<1:43:47,  4.31it/s]
 42%|████▏     | 19089/45900 [1:16:52<1:50:06,  4.06it/s]
 42%|████▏     | 19090/45900 [1:16:52<1:37:37,  4.58it/s]
 42%|████▏     | 19091/45900 [1:16:52<1:38:04,  4.56it/s]
 42%|████▏     | 19092/45900 [1:16:52<1:35:39,  4.67it/s]
 42%|████▏     | 19093/45900 [1:16:53<1:36:16,  4.64it/s]
 42%|████▏     | 19094/45900 [1:16:53<1:34:17,  4.74it/s]
 42%|████▏     | 19095/45900 [1:16:53<1:39:20,  4.50it/s]
 42%|████▏     | 19096/45900 [1:16:53<1:49:17,  4.09it/s]
 42%|████▏     | 19097/45900 [1:16:54<1:47:40,  4.15it/s]
 42%|████▏     | 19098/45900 [1:16:54<1:47:09,  4.17it/s]
 42%|████▏     | 19099/45900 [1:16:54<1:38:16,  4.55it/s]
 42%|████▏     | 19100/45900 [1:16:54<1:32:21,  4.84it/s]
 42%|████▏     | 19101/45900 [1:16:54<1:34:54,  4.71it/s]
 42%|████▏     | 19102/45900 [1:16:55<1:34:41,  4.72it/s]
 42%|████▏     | 19103/45900 [1:16:55<1:41:33,  4.40it/s]
 42%|████▏     | 19104/45900 [1:16:55<2:03:40,  3.61it/s]
 42%|████▏     | 19105/45900 [1:16:55<2:01:29,  3.68it/s]
 42%|████▏     | 19106/45900 [1:16:56<2:00:50,  3.70it/s]
 42%|████▏     | 19107/45900 [1:16:56<1:53:36,  3.93it/s]
 42%|████▏     | 19108/45900 [1:16:56<1:47:01,  4.17it/s]
 42%|████▏     | 19109/45900 [1:16:56<1:47:30,  4.15it/s]
 42%|████▏     | 19110/45900 [1:16:57<1:41:57,  4.38it/s]
 42%|████▏     | 19111/45900 [1:16:57<1:35:30,  4.67it/s]
